

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 17:07:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	functab,global,class=ENTRY,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  3437  00AB  28A5               	goto	u3805
  3438  00AC                     l2643:	
  3439  00AC  1FFC               	btfss	___xxtofl@arg+2,7
  3440  00AD  289D               	goto	l2645
  3441  00AE                     l772:	
  3442  00AE  1879               	btfsc	___xxtofl@exp,0
  3443  00AF  28B8               	goto	l773
  3444  00B0  30FF               	movlw	255
  3445  00B1  05FA               	andwf	___xxtofl@arg,f
  3446  00B2  30FF               	movlw	255
  3447  00B3  05FB               	andwf	___xxtofl@arg+1,f
  3448  00B4  307F               	movlw	127
  3449  00B5  05FC               	andwf	___xxtofl@arg+2,f
  3450  00B6  30FF               	movlw	255
  3451  00B7  05FD               	andwf	___xxtofl@arg+3,f
  3452  00B8                     l773:	
  3453  00B8  1003               	clrc
  3454  00B9  0CF9               	rrf	___xxtofl@exp,f
  3455  00BA  0879               	movf	___xxtofl@exp,w
  3456  00BB  00F4               	movwf	??___xxtofl
  3457  00BC  01F5               	clrf	??___xxtofl+1
  3458  00BD  01F6               	clrf	??___xxtofl+2
  3459  00BE  01F7               	clrf	??___xxtofl+3
  3460  00BF  3018               	movlw	24
  3461  00C0                     u3845:	
  3462  00C0  1003               	clrc
  3463  00C1  0DF4               	rlf	??___xxtofl,f
  3464  00C2  0DF5               	rlf	??___xxtofl+1,f
  3465  00C3  0DF6               	rlf	??___xxtofl+2,f
  3466  00C4  0DF7               	rlf	??___xxtofl+3,f
  3467  00C5  3EFF               	addlw	-1
  3468  00C6  1D03               	skipz
  3469  00C7  28C0               	goto	u3845
  3470  00C8  0874               	movf	??___xxtofl,w
  3471  00C9  04FA               	iorwf	___xxtofl@arg,f
  3472  00CA  0875               	movf	??___xxtofl+1,w
  3473  00CB  04FB               	iorwf	___xxtofl@arg+1,f
  3474  00CC  0876               	movf	??___xxtofl+2,w
  3475  00CD  04FC               	iorwf	___xxtofl@arg+2,f
  3476  00CE  0877               	movf	??___xxtofl+3,w
  3477  00CF  04FD               	iorwf	___xxtofl@arg+3,f
  3478  00D0  0878               	movf	___xxtofl@sign,w
  3479  00D1  1D03               	btfss	3,2
  3480  00D2  1FF3               	btfss	___xxtofl@val+3,7
  3481  00D3  28D5               	goto	l2657
  3482  00D4  17FD               	bsf	___xxtofl@arg+3,7
  3483  00D5                     l2657:	
  3484  00D5  087D               	movf	___xxtofl@arg+3,w
  3485  00D6  00F3               	movwf	?___xxtofl+3
  3486  00D7  087C               	movf	___xxtofl@arg+2,w
  3487  00D8  00F2               	movwf	?___xxtofl+2
  3488  00D9  087B               	movf	___xxtofl@arg+1,w
  3489  00DA  00F1               	movwf	?___xxtofl+1
  3490  00DB  087A               	movf	___xxtofl@arg,w
  3491  00DC  00F0               	movwf	?___xxtofl
  3492  00DD  0008               	return
  3493  00DE                     __end_of___xxtofl:	
  3494                           
  3495                           	psect	text12
  3496  0A97                     __ptext12:	
  3497 ;; *************** function ___fltol *****************
  3498 ;; Defined at:
  3499 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;  f1              4   26[BANK0 ] unsigned char 
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;  exp1            1   36[BANK0 ] unsigned char 
  3504 ;;  sign1           1   35[BANK0 ] unsigned char 
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  4   26[BANK0 ] long 
  3507 ;; Registers used:
  3508 ;;		wreg, status,2, status,0
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3514 ;;      Params:         0       4       0       0
  3515 ;;      Locals:         0       2       0       0
  3516 ;;      Temps:          0       5       0       0
  3517 ;;      Totals:         0      11       0       0
  3518 ;;Total ram usage:       11 bytes
  3519 ;; Hardware stack levels used:    1
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_ftoa1
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function ___fltol
  3529  0A97                     ___fltol:	
  3530                           
  3531                           ;incstack = 0
  3532                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3533  0A97  1003               	clrc
  3534  0A98  1283               	bcf	3,5	;RP0=0, select bank0
  3535  0A99  1303               	bcf	3,6	;RP1=0, select bank0
  3536  0A9A  0D3C               	rlf	___fltol@f1+2,w
  3537  0A9B  0D3D               	rlf	___fltol@f1+3,w
  3538  0A9C  00BE               	movwf	??___fltol
  3539  0A9D  083E               	movf	??___fltol,w
  3540  0A9E  00C4               	movwf	___fltol@exp1
  3541  0A9F  0844               	movf	___fltol@exp1,w
  3542  0AA0  1D03               	btfss	3,2
  3543  0AA1  2AAB               	goto	l2441
  3544  0AA2                     l2437:	
  3545  0AA2  3000               	movlw	0
  3546  0AA3  00BD               	movwf	?___fltol+3
  3547  0AA4  3000               	movlw	0
  3548  0AA5  00BC               	movwf	?___fltol+2
  3549  0AA6  3000               	movlw	0
  3550  0AA7  00BB               	movwf	?___fltol+1
  3551  0AA8  3000               	movlw	0
  3552  0AA9  00BA               	movwf	?___fltol
  3553  0AAA  0008               	return
  3554  0AAB                     l2441:	
  3555  0AAB  083A               	movf	___fltol@f1,w
  3556  0AAC  00BE               	movwf	??___fltol
  3557  0AAD  083B               	movf	___fltol@f1+1,w
  3558  0AAE  00BF               	movwf	??___fltol+1
  3559  0AAF  083C               	movf	___fltol@f1+2,w
  3560  0AB0  00C0               	movwf	??___fltol+2
  3561  0AB1  083D               	movf	___fltol@f1+3,w
  3562  0AB2  00C1               	movwf	??___fltol+3
  3563  0AB3  301F               	movlw	31
  3564  0AB4                     u3275:	
  3565  0AB4  1003               	clrc
  3566  0AB5  0CC1               	rrf	??___fltol+3,f
  3567  0AB6  0CC0               	rrf	??___fltol+2,f
  3568  0AB7  0CBF               	rrf	??___fltol+1,f
  3569  0AB8  0CBE               	rrf	??___fltol,f
  3570  0AB9  3EFF               	addlw	-1
  3571  0ABA  1D03               	skipz
  3572  0ABB  2AB4               	goto	u3275
  3573  0ABC  083E               	movf	??___fltol,w
  3574  0ABD  00C2               	movwf	??___fltol+4
  3575  0ABE  0842               	movf	??___fltol+4,w
  3576  0ABF  00C3               	movwf	___fltol@sign1
  3577  0AC0  17BC               	bsf	___fltol@f1+2,7
  3578  0AC1  30FF               	movlw	255
  3579  0AC2  05BA               	andwf	___fltol@f1,f
  3580  0AC3  30FF               	movlw	255
  3581  0AC4  05BB               	andwf	___fltol@f1+1,f
  3582  0AC5  30FF               	movlw	255
  3583  0AC6  05BC               	andwf	___fltol@f1+2,f
  3584  0AC7  3000               	movlw	0
  3585  0AC8  05BD               	andwf	___fltol@f1+3,f
  3586  0AC9  3096               	movlw	150
  3587  0ACA  02C4               	subwf	___fltol@exp1,f
  3588  0ACB  1FC4               	btfss	___fltol@exp1,7
  3589  0ACC  2AE2               	goto	l2459
  3590  0ACD  0844               	movf	___fltol@exp1,w
  3591  0ACE  3A80               	xorlw	128
  3592  0ACF  3E97               	addlw	151
  3593  0AD0  1C03               	btfss	3,0
  3594  0AD1  2AA2               	goto	l2437
  3595  0AD2                     l2457:	
  3596  0AD2  3001               	movlw	1
  3597  0AD3                     u3305:	
  3598  0AD3  1003               	clrc
  3599  0AD4  0CBD               	rrf	___fltol@f1+3,f
  3600  0AD5  0CBC               	rrf	___fltol@f1+2,f
  3601  0AD6  0CBB               	rrf	___fltol@f1+1,f
  3602  0AD7  0CBA               	rrf	___fltol@f1,f
  3603  0AD8  3EFF               	addlw	-1
  3604  0AD9  1D03               	skipz
  3605  0ADA  2AD3               	goto	u3305
  3606  0ADB  3001               	movlw	1
  3607  0ADC  00BE               	movwf	??___fltol
  3608  0ADD  083E               	movf	??___fltol,w
  3609  0ADE  07C4               	addwf	___fltol@exp1,f
  3610  0ADF  1903               	btfsc	3,2
  3611  0AE0  2AF5               	goto	l2467
  3612  0AE1  2AD2               	goto	l2457
  3613  0AE2                     l2459:	
  3614  0AE2  3020               	movlw	32
  3615  0AE3  0244               	subwf	___fltol@exp1,w
  3616  0AE4  1803               	btfsc	3,0
  3617  0AE5  2AA2               	goto	l2437
  3618  0AE6                     l525:	
  3619  0AE6  0844               	movf	___fltol@exp1,w
  3620  0AE7  1903               	btfsc	3,2
  3621  0AE8  2AF5               	goto	l2467
  3622  0AE9  3001               	movlw	1
  3623  0AEA  00BE               	movwf	??___fltol
  3624  0AEB                     u3335:	
  3625  0AEB  1003               	clrc
  3626  0AEC  0DBA               	rlf	___fltol@f1,f
  3627  0AED  0DBB               	rlf	___fltol@f1+1,f
  3628  0AEE  0DBC               	rlf	___fltol@f1+2,f
  3629  0AEF  0DBD               	rlf	___fltol@f1+3,f
  3630  0AF0  0BBE               	decfsz	??___fltol,f
  3631  0AF1  2AEB               	goto	u3335
  3632  0AF2  3001               	movlw	1
  3633  0AF3  02C4               	subwf	___fltol@exp1,f
  3634  0AF4  2AE6               	goto	l525
  3635  0AF5                     l2467:	
  3636  0AF5  0843               	movf	___fltol@sign1,w
  3637  0AF6  1903               	btfsc	3,2
  3638  0AF7  0008               	return
  3639  0AF8  09BA               	comf	___fltol@f1,f
  3640  0AF9  09BB               	comf	___fltol@f1+1,f
  3641  0AFA  09BC               	comf	___fltol@f1+2,f
  3642  0AFB  09BD               	comf	___fltol@f1+3,f
  3643  0AFC  0ABA               	incf	___fltol@f1,f
  3644  0AFD  1903               	skipnz
  3645  0AFE  0ABB               	incf	___fltol@f1+1,f
  3646  0AFF  1903               	skipnz
  3647  0B00  0ABC               	incf	___fltol@f1+2,f
  3648  0B01  1903               	skipnz
  3649  0B02  0ABD               	incf	___fltol@f1+3,f
  3650  0B03  0008               	return
  3651  0B04                     __end_of___fltol:	
  3652                           
  3653                           	psect	text13
  3654  0970                     __ptext13:	
  3655 ;; *************** function ___flsub *****************
  3656 ;; Defined at:
  3657 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;  a               4    8[BANK0 ] long 
  3660 ;;  b               4   12[BANK0 ] long 
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;		None
  3663 ;; Return value:  Size  Location     Type
  3664 ;;                  4    8[BANK0 ] long 
  3665 ;; Registers used:
  3666 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3667 ;; Tracked objects:
  3668 ;;		On entry : 0/0
  3669 ;;		On exit  : 0/0
  3670 ;;		Unchanged: 0/0
  3671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3672 ;;      Params:         0       8       0       0
  3673 ;;      Locals:         0       0       0       0
  3674 ;;      Temps:          0       0       0       0
  3675 ;;      Totals:         0       8       0       0
  3676 ;;Total ram usage:        8 bytes
  3677 ;; Hardware stack levels used:    1
  3678 ;; Hardware stack levels required when called:    1
  3679 ;; This function calls:
  3680 ;;		___fladd
  3681 ;; This function is called by:
  3682 ;;		_ftoa1
  3683 ;; This function uses a non-reentrant model
  3684 ;;
  3685                           
  3686                           
  3687                           ;psect for function ___flsub
  3688  0970                     ___flsub:	
  3689                           
  3690                           ;incstack = 0
  3691                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3692  0970  3080               	movlw	128
  3693  0971  1283               	bcf	3,5	;RP0=0, select bank0
  3694  0972  1303               	bcf	3,6	;RP1=0, select bank0
  3695  0973  06AB               	xorwf	___flsub@a+3,f
  3696  0974  082F               	movf	___flsub@b+3,w
  3697  0975  00F3               	movwf	___fladd@b+3
  3698  0976  082E               	movf	___flsub@b+2,w
  3699  0977  00F2               	movwf	___fladd@b+2
  3700  0978  082D               	movf	___flsub@b+1,w
  3701  0979  00F1               	movwf	___fladd@b+1
  3702  097A  082C               	movf	___flsub@b,w
  3703  097B  00F0               	movwf	___fladd@b
  3704  097C  082B               	movf	___flsub@a+3,w
  3705  097D  00F7               	movwf	___fladd@a+3
  3706  097E  082A               	movf	___flsub@a+2,w
  3707  097F  00F6               	movwf	___fladd@a+2
  3708  0980  0829               	movf	___flsub@a+1,w
  3709  0981  00F5               	movwf	___fladd@a+1
  3710  0982  0828               	movf	___flsub@a,w
  3711  0983  00F4               	movwf	___fladd@a
  3712  0984  158A  25C1         	fcall	___fladd
  3713  0986  0873               	movf	?___fladd+3,w
  3714  0987  1283               	bcf	3,5	;RP0=0, select bank0
  3715  0988  1303               	bcf	3,6	;RP1=0, select bank0
  3716  0989  00AB               	movwf	?___flsub+3
  3717  098A  0872               	movf	?___fladd+2,w
  3718  098B  00AA               	movwf	?___flsub+2
  3719  098C  0871               	movf	?___fladd+1,w
  3720  098D  00A9               	movwf	?___flsub+1
  3721  098E  0870               	movf	?___fladd,w
  3722  098F  00A8               	movwf	?___flsub
  3723  0990  0008               	return
  3724  0991                     __end_of___flsub:	
  3725                           
  3726                           	psect	text14
  3727  0DC1                     __ptext14:	
  3728 ;; *************** function ___fladd *****************
  3729 ;; Defined at:
  3730 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;  b               4    0[COMMON] long 
  3733 ;;  a               4    4[COMMON] long 
  3734 ;; Auto vars:     Size  Location     Type
  3735 ;;  grs             1   11[COMMON] unsigned char 
  3736 ;;  bexp            1   10[COMMON] unsigned char 
  3737 ;;  aexp            1    9[COMMON] unsigned char 
  3738 ;;  signs           1    8[COMMON] unsigned char 
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  4    0[COMMON] unsigned char 
  3741 ;; Registers used:
  3742 ;;		wreg, status,2, status,0, btemp+1
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3748 ;;      Params:         8       0       0       0
  3749 ;;      Locals:         4       0       0       0
  3750 ;;      Temps:          0       8       0       0
  3751 ;;      Totals:        12       8       0       0
  3752 ;;Total ram usage:       20 bytes
  3753 ;; Hardware stack levels used:    1
  3754 ;; This function calls:
  3755 ;;		Nothing
  3756 ;; This function is called by:
  3757 ;;		___flsub
  3758 ;; This function uses a non-reentrant model
  3759 ;;
  3760                           
  3761                           
  3762                           ;psect for function ___fladd
  3763  0DC1                     ___fladd:	
  3764                           
  3765                           ;incstack = 0
  3766                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3767  0DC1  0873               	movf	___fladd@b+3,w
  3768  0DC2  3980               	andlw	128
  3769  0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  3770  0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  3771  0DC5  00A0               	movwf	??___fladd
  3772  0DC6  0820               	movf	??___fladd,w
  3773  0DC7  00F8               	movwf	___fladd@signs
  3774  0DC8  0873               	movf	___fladd@b+3,w
  3775  0DC9  00A0               	movwf	??___fladd
  3776  0DCA  0720               	addwf	??___fladd,w
  3777  0DCB  00A1               	movwf	??___fladd+1
  3778  0DCC  0821               	movf	??___fladd+1,w
  3779  0DCD  00FA               	movwf	___fladd@bexp
  3780  0DCE  1BF2               	btfsc	___fladd@b+2,7
  3781  0DCF  147A               	bsf	___fladd@bexp,0
  3782  0DD0  087A               	movf	___fladd@bexp,w
  3783  0DD1  1903               	btfsc	3,2
  3784  0DD2  2DE1               	goto	l2181
  3785  0DD3  0A7A               	incf	___fladd@bexp,w
  3786  0DD4  1D03               	btfss	3,2
  3787  0DD5  2DDE               	goto	l2177
  3788  0DD6  3000               	movlw	0
  3789  0DD7  00F3               	movwf	___fladd@b+3
  3790  0DD8  3000               	movlw	0
  3791  0DD9  00F2               	movwf	___fladd@b+2
  3792  0DDA  3000               	movlw	0
  3793  0DDB  00F1               	movwf	___fladd@b+1
  3794  0DDC  3000               	movlw	0
  3795  0DDD  00F0               	movwf	___fladd@b
  3796  0DDE                     l2177:	
  3797  0DDE  17F2               	bsf	___fladd@b+2,7
  3798  0DDF  01F3               	clrf	___fladd@b+3
  3799  0DE0  2DE9               	goto	l2183
  3800  0DE1                     l2181:	
  3801  0DE1  3000               	movlw	0
  3802  0DE2  00F3               	movwf	___fladd@b+3
  3803  0DE3  3000               	movlw	0
  3804  0DE4  00F2               	movwf	___fladd@b+2
  3805  0DE5  3000               	movlw	0
  3806  0DE6  00F1               	movwf	___fladd@b+1
  3807  0DE7  3000               	movlw	0
  3808  0DE8  00F0               	movwf	___fladd@b
  3809  0DE9                     l2183:	
  3810  0DE9  0877               	movf	___fladd@a+3,w
  3811  0DEA  3980               	andlw	128
  3812  0DEB  00A0               	movwf	??___fladd
  3813  0DEC  0820               	movf	??___fladd,w
  3814  0DED  00F9               	movwf	___fladd@aexp
  3815  0DEE  0879               	movf	___fladd@aexp,w
  3816  0DEF  0678               	xorwf	___fladd@signs,w
  3817  0DF0  1D03               	btfss	3,2
  3818  0DF1  1778               	bsf	___fladd@signs,6
  3819  0DF2  0877               	movf	___fladd@a+3,w
  3820  0DF3  00A0               	movwf	??___fladd
  3821  0DF4  0720               	addwf	??___fladd,w
  3822  0DF5  00A1               	movwf	??___fladd+1
  3823  0DF6  0821               	movf	??___fladd+1,w
  3824  0DF7  00F9               	movwf	___fladd@aexp
  3825  0DF8  1BF6               	btfsc	___fladd@a+2,7
  3826  0DF9  1479               	bsf	___fladd@aexp,0
  3827  0DFA  0879               	movf	___fladd@aexp,w
  3828  0DFB  1903               	btfsc	3,2
  3829  0DFC  2E0B               	goto	l2205
  3830  0DFD  0A79               	incf	___fladd@aexp,w
  3831  0DFE  1D03               	btfss	3,2
  3832  0DFF  2E08               	goto	l2201
  3833  0E00  3000               	movlw	0
  3834  0E01  00F7               	movwf	___fladd@a+3
  3835  0E02  3000               	movlw	0
  3836  0E03  00F6               	movwf	___fladd@a+2
  3837  0E04  3000               	movlw	0
  3838  0E05  00F5               	movwf	___fladd@a+1
  3839  0E06  3000               	movlw	0
  3840  0E07  00F4               	movwf	___fladd@a
  3841  0E08                     l2201:	
  3842  0E08  17F6               	bsf	___fladd@a+2,7
  3843  0E09  01F7               	clrf	___fladd@a+3
  3844  0E0A  2E13               	goto	l625
  3845  0E0B                     l2205:	
  3846  0E0B  3000               	movlw	0
  3847  0E0C  00F7               	movwf	___fladd@a+3
  3848  0E0D  3000               	movlw	0
  3849  0E0E  00F6               	movwf	___fladd@a+2
  3850  0E0F  3000               	movlw	0
  3851  0E10  00F5               	movwf	___fladd@a+1
  3852  0E11  3000               	movlw	0
  3853  0E12  00F4               	movwf	___fladd@a
  3854  0E13                     l625:	
  3855  0E13  087A               	movf	___fladd@bexp,w
  3856  0E14  0279               	subwf	___fladd@aexp,w
  3857  0E15  1803               	skipnc
  3858  0E16  2E59               	goto	l2241
  3859  0E17  1F78               	btfss	___fladd@signs,6
  3860  0E18  2E1D               	goto	l2211
  3861  0E19  3080               	movlw	128
  3862  0E1A  00A0               	movwf	??___fladd
  3863  0E1B  0820               	movf	??___fladd,w
  3864  0E1C  06F8               	xorwf	___fladd@signs,f
  3865  0E1D                     l2211:	
  3866  0E1D  087A               	movf	___fladd@bexp,w
  3867  0E1E  00A0               	movwf	??___fladd
  3868  0E1F  0820               	movf	??___fladd,w
  3869  0E20  00FB               	movwf	___fladd@grs
  3870  0E21  0879               	movf	___fladd@aexp,w
  3871  0E22  00A0               	movwf	??___fladd
  3872  0E23  0820               	movf	??___fladd,w
  3873  0E24  00FA               	movwf	___fladd@bexp
  3874  0E25  087B               	movf	___fladd@grs,w
  3875  0E26  00A0               	movwf	??___fladd
  3876  0E27  0820               	movf	??___fladd,w
  3877  0E28  00F9               	movwf	___fladd@aexp
  3878  0E29  0870               	movf	___fladd@b,w
  3879  0E2A  00A0               	movwf	??___fladd
  3880  0E2B  0820               	movf	??___fladd,w
  3881  0E2C  00FB               	movwf	___fladd@grs
  3882  0E2D  0874               	movf	___fladd@a,w
  3883  0E2E  00A0               	movwf	??___fladd
  3884  0E2F  0820               	movf	??___fladd,w
  3885  0E30  00F0               	movwf	___fladd@b
  3886  0E31  087B               	movf	___fladd@grs,w
  3887  0E32  00A0               	movwf	??___fladd
  3888  0E33  0820               	movf	??___fladd,w
  3889  0E34  00F4               	movwf	___fladd@a
  3890  0E35  0871               	movf	___fladd@b+1,w
  3891  0E36  00A0               	movwf	??___fladd
  3892  0E37  0820               	movf	??___fladd,w
  3893  0E38  00FB               	movwf	___fladd@grs
  3894  0E39  0875               	movf	___fladd@a+1,w
  3895  0E3A  00A0               	movwf	??___fladd
  3896  0E3B  0820               	movf	??___fladd,w
  3897  0E3C  00F1               	movwf	___fladd@b+1
  3898  0E3D  087B               	movf	___fladd@grs,w
  3899  0E3E  00A0               	movwf	??___fladd
  3900  0E3F  0820               	movf	??___fladd,w
  3901  0E40  00F5               	movwf	___fladd@a+1
  3902  0E41  0872               	movf	___fladd@b+2,w
  3903  0E42  00A0               	movwf	??___fladd
  3904  0E43  0820               	movf	??___fladd,w
  3905  0E44  00FB               	movwf	___fladd@grs
  3906  0E45  0876               	movf	___fladd@a+2,w
  3907  0E46  00A0               	movwf	??___fladd
  3908  0E47  0820               	movf	??___fladd,w
  3909  0E48  00F2               	movwf	___fladd@b+2
  3910  0E49  087B               	movf	___fladd@grs,w
  3911  0E4A  00A0               	movwf	??___fladd
  3912  0E4B  0820               	movf	??___fladd,w
  3913  0E4C  00F6               	movwf	___fladd@a+2
  3914  0E4D  0873               	movf	___fladd@b+3,w
  3915  0E4E  00A0               	movwf	??___fladd
  3916  0E4F  0820               	movf	??___fladd,w
  3917  0E50  00FB               	movwf	___fladd@grs
  3918  0E51  0877               	movf	___fladd@a+3,w
  3919  0E52  00A0               	movwf	??___fladd
  3920  0E53  0820               	movf	??___fladd,w
  3921  0E54  00F3               	movwf	___fladd@b+3
  3922  0E55  087B               	movf	___fladd@grs,w
  3923  0E56  00A0               	movwf	??___fladd
  3924  0E57  0820               	movf	??___fladd,w
  3925  0E58  00F7               	movwf	___fladd@a+3
  3926  0E59                     l2241:	
  3927  0E59  01FB               	clrf	___fladd@grs
  3928  0E5A  0879               	movf	___fladd@aexp,w
  3929  0E5B  00A0               	movwf	??___fladd
  3930  0E5C  01A1               	clrf	??___fladd+1
  3931  0E5D  0821               	movf	??___fladd+1,w
  3932  0E5E  00A3               	movwf	??___fladd+3
  3933  0E5F  087A               	movf	___fladd@bexp,w
  3934  0E60  0220               	subwf	??___fladd,w
  3935  0E61  00A2               	movwf	??___fladd+2
  3936  0E62  1C03               	skipc
  3937  0E63  03A3               	decf	??___fladd+3,f
  3938  0E64  0823               	movf	??___fladd+3,w
  3939  0E65  3A80               	xorlw	128
  3940  0E66  00FF               	movwf	127
  3941  0E67  3080               	movlw	128
  3942  0E68  027F               	subwf	127,w
  3943  0E69  1D03               	skipz
  3944  0E6A  2E6D               	goto	u2785
  3945  0E6B  301A               	movlw	26
  3946  0E6C  0222               	subwf	??___fladd+2,w
  3947  0E6D                     u2785:	
  3948  0E6D  1C03               	skipc
  3949  0E6E  2EAA               	goto	l2259
  3950  0E6F  0873               	movf	___fladd@b+3,w
  3951  0E70  0472               	iorwf	___fladd@b+2,w
  3952  0E71  0471               	iorwf	___fladd@b+1,w
  3953  0E72  0470               	iorwf	___fladd@b,w
  3954  0E73  1903               	btfsc	3,2
  3955  0E74  2E77               	goto	u2790
  3956  0E75  3001               	movlw	1
  3957  0E76  2E78               	goto	u2800
  3958  0E77                     u2790:	
  3959  0E77  3000               	movlw	0
  3960  0E78                     u2800:	
  3961  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  3962  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  3963  0E7A  00A0               	movwf	??___fladd
  3964  0E7B  0820               	movf	??___fladd,w
  3965  0E7C  00FB               	movwf	___fladd@grs
  3966  0E7D  3000               	movlw	0
  3967  0E7E  00F3               	movwf	___fladd@b+3
  3968  0E7F  3000               	movlw	0
  3969  0E80  00F2               	movwf	___fladd@b+2
  3970  0E81  3000               	movlw	0
  3971  0E82  00F1               	movwf	___fladd@b+1
  3972  0E83  3000               	movlw	0
  3973  0E84  00F0               	movwf	___fladd@b
  3974  0E85  0879               	movf	___fladd@aexp,w
  3975  0E86  00A0               	movwf	??___fladd
  3976  0E87  0820               	movf	??___fladd,w
  3977  0E88  00FA               	movwf	___fladd@bexp
  3978  0E89  2EAE               	goto	l629
  3979  0E8A                     l631:	
  3980  0E8A  1C7B               	btfss	___fladd@grs,0
  3981  0E8B  2E97               	goto	l2249
  3982  0E8C  087B               	movf	___fladd@grs,w
  3983  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  3984  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  3985  0E8F  00A0               	movwf	??___fladd
  3986  0E90  1003               	clrc
  3987  0E91  0C20               	rrf	??___fladd,w
  3988  0E92  3801               	iorlw	1
  3989  0E93  00A1               	movwf	??___fladd+1
  3990  0E94  0821               	movf	??___fladd+1,w
  3991  0E95  00FB               	movwf	___fladd@grs
  3992  0E96  2E99               	goto	l2251
  3993  0E97                     l2249:	
  3994  0E97  1003               	clrc
  3995  0E98  0CFB               	rrf	___fladd@grs,f
  3996  0E99                     l2251:	
  3997  0E99  1870               	btfsc	___fladd@b,0
